[20:57:48] SELECT ItemCount FROM GameServerInfo WHERE Number = 0
[20:57:48] SELECT ItemCount FROM GameServerInfo WHERE Number = 0
[20:57:48] SELECT param_value FROM IGC_Config WHERE param_name = 'db_version'
[20:57:48] IF ((SELECT data_type FROM INFORMATION_SCHEMA.columns WHERE table_name = 'IGC_PentagramInfo_old' AND column_name = 'PentagramInfo') = 'varbinary') SELECT 1 AS Result
[20:57:48] SELECT GensRankingMonth FROM GameServerInfo WHERE Number=0
[20:57:48] SELECT * From IGC_Gens WHERE Influence=1 ORDER By Points DESC
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Ikashka'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'uckyBcTBo'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Zlato4ka'
[20:57:48] SELECT * From IGC_Gens WHERE Influence=2 ORDER By Points DESC
[20:57:48] UPDATE IGC_Gens SET Class=13 WHERE Name = 'Alesis'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'isk5'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'isk6'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'isk7'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Buff666'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Buff87'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Sm87'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'CnokouHo'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'CowMD'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = '4RAGORN'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = '101IK'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = '2MeThienHa'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = '3KunDun'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Deva'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Elvis'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Hapkomuk'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Ladyzinha'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'RatLaVL'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'refuseDL'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Sororitas'
[20:57:48] SELECT * FROM IGC_MonsterSoul_Config
[20:57:48] IF ((SELECT data_type FROM INFORMATION_SCHEMA.columns WHERE table_name = 'IGC_PStore_Items_old' AND column_name = 'ItemData') = 'varbinary') SELECT 1 AS Result
[20:57:48] EXEC IGC_PersonalStore_LoadAllStores
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 174
[20:57:48] EXEC IGC_PersonalStore_LoadItem 290
[20:57:48] EXEC IGC_PersonalStore_LoadItem 291
[20:57:48] EXEC IGC_PersonalStore_LoadItem 292
[20:57:48] EXEC IGC_PersonalStore_LoadItem 293
[20:57:48] EXEC IGC_PersonalStore_LoadItem 294
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 175
[20:57:48] EXEC IGC_PersonalStore_LoadItem 295
[20:57:48] EXEC IGC_PersonalStore_LoadItem 296
[20:57:48] EXEC IGC_PersonalStore_LoadItem 297
[20:57:48] EXEC IGC_PersonalStore_LoadItem 298
[20:57:48] EXEC IGC_PersonalStore_LoadItem 299
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 540
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 541
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1027
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 542
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1028
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 543
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1029
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 74
[20:57:48] EXEC IGC_PersonalStore_LoadItem 139
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 754
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 428
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 767
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1403
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1404
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1405
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1406
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1407
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 351
[20:57:48] EXEC IGC_PersonalStore_LoadItem 638
[20:57:48] EXEC IGC_PersonalStore_LoadItem 639
[20:57:48] EXEC IGC_PersonalStore_LoadItem 640
[20:57:48] EXEC IGC_PersonalStore_LoadItem 641
[20:57:48] EXEC IGC_PersonalStore_LoadItem 642
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 367
[20:57:48] EXEC IGC_PersonalStore_LoadItem 662
[20:57:48] EXEC IGC_PersonalStore_LoadItem 663
[20:57:48] EXEC IGC_PersonalStore_LoadItem 664
[20:57:48] EXEC IGC_PersonalStore_LoadItem 665
[20:57:48] EXEC IGC_PersonalStore_LoadItem 666
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 368
[20:57:48] EXEC IGC_PersonalStore_LoadItem 667
[20:57:48] EXEC IGC_PersonalStore_LoadItem 668
[20:57:48] EXEC IGC_PersonalStore_LoadItem 669
[20:57:48] EXEC IGC_PersonalStore_LoadItem 670
[20:57:48] EXEC IGC_PersonalStore_LoadItem 671
